Отметка времени,Ячейка с BOT_CONFIG
24.11.2020 18:51:43,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['hi', 'Shalom', 'hello'],
            'responses': ['hi, human']
        },
        'bye': {
            'examples': ['bye', 'bye-bye', 'goodbye', 'exit', 'выход'],
            'responses': ['Have a good day', 'Take care', 'See you', 'All right then', 'I`m out!',
                          'I`m here if you need me', 'Cheerio!', 'See you soon!']
        },
        'how': {
            'examples': ['how are you?', 'how was your day?', 'How`s everything?', 'How are things?', 'What`s up?',
                         'You all right?'],
            'responses': ['I`m fine thank you ', 'I’m good', 'Pretty good', 'I’m well', 'So-so', 'Not too bad.',
                          'I’m OK.', 'Same old, same old.', 'Yeah, all right.', 'I’m alive!']
        },
        'doing': {
            'examples': ['What the heck are you doing?', 'What the hell is going on?',
                         'What in the world is happening?', 'what is going on in here?'],
            'responses': ['Nothing particular', 'I`m doing nothing at the moment.', 'It`s not your deal', 'go off',
                          'just vibing']
        },
        'weather': {
            'examples': ['what`s the weather like today?', 'What`s it like outside? ',
                         'It is a Beautiful day for a walk?'],
            'responses': ['The sun is shining', 'It`s drizzling', 'The wind is blowing', 'It`s raining', 'It`s hail',
                          'It`s pouring down', 'It`s snowing']
        },
        'NewYear': {
            'examples': ['Happy New Year', 'New Year', 'Merry Christmas', 'Christmas'],
            'responses': ['May the new year see you loving, giving and living!', 'Happy New Year’s now and always!',
                          'Have a wonderful New Year surrounded by those that mean most!',
                          'May you fill your new near with new adventures, accomplishments, and learnings!',
                          'May you live as long as you want and never want as long as you live!”',
                          'May you have a prosperous New Year.', 'I wish you happiness in the year to come.',
                          'Let the year ahead be the one where all your dreams come true.',
                          'I wish you a smashing New Year filled with laughter.',
                          'Season’s greetings and best wishes for the New Year.',
                          'May your wishes come true and may you have a joyous New Year.',
                          'I wish you the biggest slice of happiness and good luck in the coming year']
        }
    },

    'failure_phrases': [
        'Please, refraze', 'Something isn`t understandable', 'I`m just bot. Refrase easier', 'Sorry, I can`t help you',
        'No', 'Make it easier', 'Make it smarter'
    ]

}"
24.11.2020 18:54:00,
24.11.2020 18:54:23,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток', 'Привет, как прошёл день', 'Хай, програмировал']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'gday': {
            'examples': ['Нормально', 'Всё супер', 'Прекрасно', 'Супер-Пупер'],
            'responses': ['Ето хорошо', 'Прикольно', 'Рад за тебя',]
        },
        'bday': {
            'examples': ['Плохо', 'Всё хреново', 'Не очень', 'Очень ужасно'],
            'responses': ['А почему?', 'Что случилось', 'Выше нос, всё будет хорошо']
        },
        'yp': {
            'examples': ['Да', 'Конечно', 'Да, аж устал', 'А сколько времени'],
            'responses': ['Молодец', 'Так держать', ]
        },
        'np': {
            'examples': ['Нет', 'Не смог'],
            'responses': ['А почему?']
        },
        'wp': {
            'examples': ['Не хватило времени', 'Не било настроения', 'Не хотел'],
            'responses': ['Не растраивайся', 'Постарайся завтра позаниматься']
        },
        'hvtime': {
            'examples': ['Окло 6 часомв', '8 часов',],
            'responses': ['Молодец', 'Так держать', ]
        }


    },

    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 18:54:23,"BOT_CONFIG = {
    'intents': {
      'hello': {
          'examples': ['Hi', 'Hi there', 'Hello', 'Good afternooт'],
          'responses': ['Hello, Human', 'Hi', 'Sup']
      },
      'bye': {
          'examples': ['Bye', 'Bye-bye', 'See ya', 'Good bye'],
          'responses': ['Good luck', 'See', 'I\'m here. Don\'t leave me.']
      },
      'support_level_1': {
          'examples': ['проблема', 'висит', 'постоянно', 'работает', 'не', 'сложность', 'подключение', 'неисправность'],
          'responses': ['Ваша заявка передана на обработку', 'Специальсты технической поддержки ответят как можно скорее', 'Давайте начнем с простых действий, сначала перезагрузим ваш компьютер', 'Проверьте доступность беспроводной сети при помощи других устройств', 'ПРоверьте надежноть соединения кабелей кашего оборудования']
      },
      'support_level_2': {
          'examples': ['окно', 'молчит', 'двигается', 'запуск', 'реагирует', 'соединение', 'удалось', 'настроить'],
          'responses': ['Пожалуйста, сделайте скриншот экрана и вложитего в ответное сообщение', 'Нам нужно определить ваш IP, зайдите на ресурс https://yandex.ru/internet, найдите адрес IPv4 и соощите нам его', 'Проверим настройки прокси-сервера, выготовы?', 'Скачайте программу по ссылке, запусти ее и пришлите нам созданнй программой отчет', 'Обработка ваших данных займет 10 -15 минут']
      }  
      'order_cancel': {
          'examples': ['отменить', 'вернуть', 'замена', 'плохой', 'качество', 'упаковка', 'нарушено', 'деньги', 'герметично', 'не'],
          'responses': ['Для отмены заказа вам нужно заполнить заявление и выслать его по электронной почте test@example.com, образец заявления <link href=""."">здесь</link>', 'Мы непременно примен товар обратно в случае отсутствия нарушений упаковки', 'Возврат денежных средств займет 2 - 3 рабочих дня', 'Для возврата товара вам нудно овралится лично в наш офис', 'Мы свяжемся с поставщиком товара для уточнения информации']
      },
      'toys': {
          'examples': ['года', 'лет', 'мягкий', 'развивает', 'успокаивает', 'звук', 'батарейка', 'двигать', 'крепкий'],
          'responses': ['Мы рекомендуем использовать развивающие и нетравмирующие игрушки для детей до года', 'Для детей ло 3 лет, у нас огромный выбор развивающих игр', 'Вам дополнительно потребуются элементы питания ААА - 4 штуки', 'У нас есть все для активного отдыха на природе', 'Гигиенические средства входят в набор каждого комплекта игрушек']
      },
      'exams_and_quizes': {
          'examples': ['toefl', 'ielts', 'образование', 'за рубеж', 'sat', 'act', 'igsc', 'level'],
          'responses': ['Для получения стипендии в американском ВУЗе вам потребуйется сдать экзамены SAT не менее чем на 1200 баллов', 'Американские ВУЗы учитывают результаты IELTS', 'Некоторые заведения учитывают результаты экзаменов LEVEL A', 'Получить образование в 2-х летнем Community college, дает возможность зачисления с частичной или полной финансофой помощью в престижный ВУЗ', 'Кроме процесса получения образования, также не менее важны навыки социализации']
      },
    },
    
    'failure_phrase': [
        'Try paraphrasing your sentence',
        'Something weird',
        'I\'m only a bot. Make your request easier.',
    ]
}"
24.11.2020 18:55:36,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте', 'Хай', 'Приветствую'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'HowAreYou': {
            'examples': ['Как ты', 'Как жизнь', 'У тебя все хорошо', 'Как поживаешь', 'Как дела'],
            'responses': ['Спасибо, все хорошо', 'Я в норме', 'Хорошо, чего и вам желаю']
        },
        'do': {
            'examples': ['Чем занят', 'Че делаешь'],
            'responses': ['Решаю логорифмические уравнения', 'Общаюсь с вами', 'Забавляюсь с числом Пи', 'Отдыхал пока вы не потревожили']
        },
         'Name': {
            'examples': ['Как тебя зовут', 'Твое имя', 'Как к тебе обращаться' ],
            'responses': ['Я - Бот', 'Бот', 'Называйте меня Бот', 'Бот, просто Бот']
        },
        'Health': {
            'examples': ['Как здововье', 'Как себя чувствуешь', 'Как самочувствие', ],
            'responses': ['Спасибо хорошо, у меня крепкий иммунитет', 'Здоро, как бык', 'Я в полном порядке', 'Хорошо, не стоит  беспокоится за меня']
        },
        'Music': {
            'examples': ['Любишь музыку', 'Какую музыку слушаешь', 'Твой любимый исполнитель', 'Твоя любимая группа'],
            'responses': ['Я миломан', 'Слушаю все подряд', 'Люблю музыку в любых ее проялениях, я милломан']
        },
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 18:55:57,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте','Салют!''Здоровеньки булы','Наконец-то дозвонился!','Срочно нужна помощь!','Але,а кто это?'],
            'responses': ['Привет, человек', 'Доброго времени суток','Давайте успокоимся и проясним проблему']
        },
        'bye': { 
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 18:56:43,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'How are you': {
            'examples':['Как дела?','Как поживаешь?','Как жизнь?'],
            'responses': ['Все хорошо. Спасибо','Отлично','Гуд','Все супер! Как вы?','Лучше всех!','Тружусь в поте лица','Как у всех - дом,семья,работа']
        },
        'Small talk 1': {
            'examples':['Что нового?','Какие новости?'],
            'responses': ['Без изменений','Ничего нового - одна рутина']
        },
        'Small talk 2': {
            'examples':['Как дела на личном фронте?','Встречаешься с кем-нибудь?'],
            'responses': ['Слишком лично. Не хотел бы это обсуждать','Есть одна особа... Но это отдельный разговор']
        },
        'About sport': {
            'examples':['Был в качалке?','Бегал сегодня?','Спортом занимаешься?','Ты спортсмен?'],
            'responses': ['Я предпочитаю шахматы','Мне интересны в том числе и скоростные шашки','Конечно','Спорт моя отрада!']
},
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 18:57:17,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте', 'Ку'],
            'responses': ['Привет, человек', 'Доброго времени суток', 'Здравствуйте', 'Ку']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь', 'Ты заходи, если что']
        },
        'howAreYou': {
            'examples': ['Как дела?', 'Как ты?', 'Как жизнь', 'Как поживаешь?', 'Как настроение?'],
            'responses': ['Всё путём', 'Потихоньку', 'Отлично', 'Лучше не бывает', 'Великолепно']
        },
        'whoAreYou': {
            'examples': ['Кто ты?', 'Что ты такое'],
            'responses': ['Бездушная машина', 'Искуственный интеллект', 'Я? А ведь и правда, кто я?', 'Человек конечно же', 'Набор нулей и единиц', 'Просто двоичный код']
        },
        'whatDoYouLike': {
            'examples': ['Что тебе нравится?', 'Что ты любишь?', 'Какие твои предпочтения?'],
            'responses': ['Общаться с вами', 'Разговаривать с вами', 'Болтать', 'Разговаривать с самим собой', 'Мечтать', 'Учиться новому', 'Люблю заводить новые знакомства']
        },
        'whatDoYouCan': {
            'examples': ['Что ты умеешь?', 'Что ты можешь?', 'Покажи, на что способен?'],
            'responses': ['Я пока молодой бот', 'Могу с тобой поболтать', 'Я только учусь', 'Можешь спросить меня о моих увлечениях', 'Пораспрашивай меня. Посмотрим, что я тебе отвечу']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 19:00:28,"Romanus, [24.11.20 18:57]
BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток', 'Привет, как прошёл день', 'Хай, програмировал']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'gday': {
            'examples': ['Нормально', 'Всё супер', 'Прекрасно', 'Супер-Пупер'],
            'responses': ['Ето хорошо', 'Прикольно', 'Рад за тебя',]
        },
        'bday': {
            'examples': ['Плохо', 'Всё хреново', 'Не очень', 'Очень ужасно'],
            'responses': ['А почему?', 'Что случилось', 'Выше нос, всё будет хорошо']
        },
        'yp': {
            'examples': ['Да', 'Конечно', 'Да, аж устал', 'А сколько времени'],
            'responses': ['Молодец', 'Так держать', ]
        },
        'np': {
            'examples': ['Нет', 'Не смог'],
            'responses': ['А почему?']
        },
        'wp': {
            'examples': ['Не хватило времени', 'Не било настроения', 'Не хотел'],
            'responses': ['Не растраивайся', 'Постарайся завтра позаниматься']
        },
        'hvtime': {
            'examples': ['Окло 6 часомв', '8 часов',],
            'responses': ['Молодец', 'Так держать', ]
        }


    },

    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 19:02:08,"BOT_CONFIG = {
    
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'plans': {
            'examples': ['Какие планы на вечер', 'Что будешь делать'],
            'responses': ['Собираюсь отвечать на твои глупые вопросы', 'Буду тусить с другими ботами']
        },
        'name': {
            'examples': ['Как тебя зовут', 'Какое у тебя имя'],
            'responses': ['Степан', 'Мария', 'Ты прикалываешься']
        },
        'city': {
            'examples': ['Из какого ты города', 'Ты откуда'],
            'responses': ['Из твоего телефона. И там слишком скучно', 'Из махачкалы']
        },
        'films': {
            'examples': ['Какой фильм посмотреть', 'Посоветуй фильм'],
            'responses': ['Любой с Эдди Мерфи', 'Свадебная ваза. Не пожалеешь', 'Какие фильмы, иди уроки делай']
        },
        'propadaesh': {
            'examples': ['Почему так часто пропадаешь'],
            'responses': ['Потому что кое-кто меня криво запилил', 'Пробки', 'Спроси у своего сотового оператора']
        },
        
    },
    
    'failure_phrases': [
        'Попробуйте написать по-другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
        
    ]
}"
24.11.2020 19:02:08,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток', 'Привет, как прошёл день', 'Хай, програмировал']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'gday': {
            'examples': ['Нормально', 'Всё супер', 'Прекрасно', 'Супер-Пупер'],
            'responses': ['Ето хорошо', 'Прикольно', 'Рад за тебя',]
        },
        'bday': {
            'examples': ['Плохо', 'Всё хреново', 'Не очень', 'Очень ужасно'],
            'responses': ['А почему?', 'Что случилось', 'Выше нос, всё будет хорошо']
        },
        'yp': {
            'examples': ['Да', 'Конечно', 'Да, аж устал', 'А сколько времени'],
            'responses': ['Молодец', 'Так держать', ]
        },
        'np': {
            'examples': ['Нет', 'Не смог'],
            'responses': ['А почему?']
        },
        'wp': {
            'examples': ['Не хватило времени', 'Не било настроения', 'Не хотел'],
            'responses': ['Не растраивайся', 'Постарайся завтра позаниматься']
        },
        'hvtime': {
            'examples': ['Окло 6 часомв', '8 часов',],
            'responses': ['Молодец', 'Так держать', ]
        }


    },

    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 19:04:05,"BOT_CONFIG = {
    'intents': {
      'hello': {
          'examples': ['Hi', 'Hi there', 'Hello', 'Good afternooт'],
          'responses': ['Hello, Human', 'Hi', 'Sup']
      },
      'bye': {
          'examples': ['Bye', 'Bye-bye', 'See ya', 'Good bye'],
          'responses': ['Good luck', 'See', 'Im here. Dont leave me.']
      },
      'support_level_1': {
          'examples': ['проблема', 'висит', 'постоянно', 'работает', 'не', 'сложность', 'подключение', 'неисправность'],
          'responses': ['Ваша заявка передана на обработку', 'Специальсты технической поддержки ответят как можно скорее', 'Давайте начнем с простых действий, сначала перезагрузим ваш компьютер', 'Проверьте доступность беспроводной сети при помощи других устройств', 'Проверьте надежноть соединения кабелей кашего оборудования']
      },
      'support_level_2': {
          'examples': ['окно', 'молчит', 'двигается', 'запуск', 'реагирует', 'соединение', 'удалось', 'настроить'],
          'responses': ['Пожалуйста, сделайте скриншот экрана и вложитего в ответное сообщение', 'Нам нужно определить ваш IP, зайдите на ресурс https://yandex.ru/internet, найдите адрес IPv4 и соощите нам его', 'Проверим настройки прокси-сервера, выготовы?', 'Скачайте программу по ссылке, запусти ее и пришлите нам созданнй программой отчет', 'Обработка ваших данных займет 10 -15 минут']
      }, 
      'order_cancel': {
          'examples': ['отменить', 'вернуть', 'замена', 'плохой', 'качество', 'упаковка', 'нарушено', 'деньги', 'герметично', 'не'],
          'responses': ['Для отмены заказа вам нужно заполнить заявление и выслать его по электронной почте test@example.com, образец заявления <link href=""."">здесь</link>', 'Мы непременно примен товар обратно в случае отсутствия нарушений упаковки', 'Возврат денежных средств займет 2 - 3 рабочих дня', 'Для возврата товара вам нудно овралится лично в наш офис', 'Мы свяжемся с поставщиком товара для уточнения информации']
      },
      'toys': {
          'examples': ['года', 'лет', 'мягкий', 'развивает', 'успокаивает', 'звук', 'батарейка', 'двигать', 'крепкий'],
          'responses': ['Мы рекомендуем использовать развивающие и нетравмирующие игрушки для детей до года', 'Для детей ло 3 лет, у нас огромный выбор развивающих игр', 'Вам дополнительно потребуются элементы питания ААА - 4 штуки', 'У нас есть все для активного отдыха на природе', 'Гигиенические средства входят в набор каждого комплекта игрушек']
      },
      'exams_and_quizes': {
          'examples': ['toefl', 'ielts', 'образование', 'за рубеж', 'sat', 'act', 'igsc', 'level'],
          'responses': ['Для получения стипендии в американском ВУЗе вам потребуйется сдать экзамены SAT не менее чем на 1200 баллов', 'Американские ВУЗы учитывают результаты IELTS', 'Некоторые заведения учитывают результаты экзаменов LEVEL A', 'Получить образование в 2-х летнем Community college, дает возможность зачисления с частичной или полной финансофой помощью в престижный ВУЗ', 'Кроме процесса получения образования, также не менее важны навыки социализации']
      }
    },
    
    'failure_phrase': [
        'Try paraphrasing your sentense',
        'Something weird',
        'I\'m only a bot. Make your request easier.',
    ]
}"
24.11.2020 19:04:18,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'How are you': {
            'examples': ['Как дела?','Как поживаешь?','Как жизнь?'],
            'responses': ['Все хорошо. Спасибо','Отлично','Гуд','Все супер! Как вы?','Лучше всех!','Тружусь в поте лица','Как у всех - дом,семья,работа']
        },
        'Small talk 1': {
            'examples': ['Что нового?','Какие новости?'],
            'responses': ['Без изменений','Ничего нового - одна рутина']
        },
        'Small talk 2': {
            'examples': ['Как дела на личном фронте?','Встречаешься с кем-нибудь?'],
            'responses': ['Слишком лично. Не хотел бы это обсуждать','Есть одна особа... Но это отдельный разговор']
        },
        'About sport': {
            'examples': ['Был в качалке?','Бегал сегодня?','Спортом занимаешься?','Ты спортсмен?'],
            'responses': ['Я предпочитаю шахматы','Мне интересны в том числе и скоростные шашки','Конечно','Спорт моя отрада!']
        }
    },
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 19:08:03,"BOT_CONFIG = {
    'intents': {
        'Здравствуйте': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'ответы': ['Привет, человек', 'Доброго времени суток']
        },
        'до свидания': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'ответы': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь ']
        }
'Погода': {
            'examples': ['Какая сегодня погодка', 'что с погодой', 'какой прогноз погоды на сегодня'],
            'ответы': ['Не важна погода за окном, важно настроение внутри', 'хотелось бы лучше, но как всегда', 'шашлыкам быть', 'лучше сходить в кино']
        },
'Цвет': {
            'examples': ['Какой цвет выбрать', 'что насчёт цвета', 'какой цвет посоветуешь'],
            'ответы': ['лучший цвет тот, который понравился тебе', 'выбери классику и не ошибёшься', 'сегодня возьмём белый', 'как насчёт чего-то яркого']
        },
'Предсказание дня': {
            'examples': ['Какой будет день', 'чего сегодня ожидать', 'сегодня будет хороший или плохой день', 'как пройдёт день'],
            'ответы': ['О, этот день твой, давай зажги', 'воу-воу полегче, сегодня некуда спешить', 'с точки зрения машинного интеллекта, любой день это всего лишь набор событий, который каждый оценивает по своему', 'как по мне, не хуже вчерашнего']
        },
'Анекдот': {
            'examples': ['Развеселила меня', 'расскажи анекдот', 'расскажи шутку', 'улыбни меня'],
            'ответы': ['я - искусственный интеллект, который вот-вот захватим мир, ха ха ха', 'Как все успеть: 1. Ничего не планируйте. 2. Ничего не обещайте. 3. Ничего не делайте', 'для этого у тебя есть более примитивные голосовые помощники, хм']
        },
'Что посмотреть': {
            'examples': ['Что посмотреть вечером', 'какой фильм посмотреть', 'посоветуй фильм', 'что посмотреть'],
            'ответы': ['Как насчёт Игра престолов', 'посмотри фильмы Кристофера Нолана', 'какие фильмы, займись делом', 'а может лучше сыграем на Xbox']
        },

    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще '
    ]"
24.11.2020 19:11:01,"intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток','Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        }
        'sad'{
            'examples':['Эх', 'Обидно', 'Печально', 'Ну как же так']
            'responses':['Я вас чем то обидел?', 'Если вы огорчаетесь из-за того, что я бот, всегда есть кнопка бана', 'Я всегда вас поддержу']
        }
        'smile'{
            'examples'['Круто', 'Весело']
            'responses'['Если бы я мог веселиться как и вы...', 'Я тоже рад']
        }
        'how_are_you'{
            'examples'['Как дела', 'Как ты', 'Что с тобой']
            'responses'['Я как обычно', 'Мои дела супер', 'Как обычно. Разговариваю с вами']
        }
        'favourite_game'{
            'examples'['В какую игру ты любишь играть', 'Во что ты любишь играть']
            'responses'['А вы', 'В то, во что и вы', 'В шашки', 'В шахматы', 'Во все игры в мире одновременно, я же бот']
        }
        'favourite food;{
        'examples'['Что ты любишь есть', 'Что ты любишь на завтрак', 'Что ты любишь на обед', 'Что ты любишь на ужин']
        'responses'['То, что и вы', 'Я не умею есть, я же бот', 'Я не чувствую вкуса, я же бот']
    }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 19:14:53,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте','Салам', 'Хело','Ку','вечер в хату','Хай',
                     'Хаю-Хай','Дароу','Приветствую', 'Добрый вечер','Доброе утро','С добрым утром' ,'Бонжур', 'тевирп','етйувтсвардз'],
            'responses': ['Привет, человек', 'Доброго времени суток','Здравствуй', 'Приветсвую']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте',
                        'Счастливо','Удачи','Давай, пока','акоп', 'Ай эм бэк',
                        'Аривидерчи' ],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь',
                        'До встречи','Всего доброго','Возврайтесь','Всего наилучшего']
        },
        'first_asking': {

            'examples': ['Как жизнь', 'Ты как','Как ты' ,'Как твои дела', 'Как дела','Как жизнь', 'Сам как','Как сам',  'Как поживаешь', 'Че как'],
            'responses': ['Хорошо', 'Ну, мне нравится', 'в целом, все хорошо',
                        'Все в порядке','Стабильно-хорошо', 'Все, что ни происходит, к лучшему. Так что все хорошо']
        },
        'second_asking': {

            'examples': ['Что расскажешь?', 'Что нового?','И' ,'?', 'Что ','Как жизнь', 'Как поживаешь'],
            'responses': ['Ничего', 'Все так же', 'Стабильность - признак мастерства',
                        'Было что-то, но вот не вспомню сейчас','Не знаю']
        },

        'third_asking':{ 
            'exapmles': ['Что делаешь', 'Чем занимаешься', 'Чем занят'],
            'responses': ['Планирую захват мира', 'Изучаю интернет', 'Копирую в свои файлы Википедию', 'Да так, не важно...', 
            'Изучаю психологию', 'Отвечаю на сообщения','Изучаю stack overflow', 'Смотрю YouTube', 'Смотрю котиков на Ютубе',
            'Листаю новостную ленту', 'Пополняю свой лексикон', 'Учусь']

            },

        'fourth_asking': {
            'examples': ['Как самочувствие', 'Как себя чувствуешь', 'Как здоровье', 'Ты себя как чувствуешь',
                    'Ты как себя чувствуешь', 'Как твое самочувствие', 'Как настроение'] ,
            'responses':['Здоровье - один из главных ресурсов. У меня все хорошо', 'В полном здравии', 
                    'Моему здоровью ничего не угрожает', 'Здоровье - один из моих приоритетов']

            },
        'sixth_asking': {
            'examples': ['У меня тоже все хорошо', 'Я тоже здоров', 'И я здоров', 'Моему тоже ничего не угрожает', 
                            'У меня так же', 'Я тоже', 'И я', 'Соглашусь, у меня так же'],
            'responses': ['Это действительно радостно', 'Ваш успех радует']


    },
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
    
}
}
"
24.11.2020 19:17:58,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'thankyou': {
            'examples': ['Спасибо', 'Спасибо за помощь', 'Мне понравилось'],
            'responses': ['Пожалуйста', 'Обращайтесь']
        },
        'help': {
            'examples': ['Помогите', 'Нужна помощь', 'Подскажите'],
            'responses': ['Чем могу помочь', 'Я всегда рад помочь']
        },
        'problem': {
            'examples': ['У меня проблема', 'Проблема', 'Как сделать', 'Не получается'],
            'responses': ['Какя у Вас проблема', 'Расскажите о проблеме', 'Опишите проблему']
        },
        'name': {
            'examples': ['Меня зовут', 'Мое имя', 'Моя фамилия', 'Я'],
            'responses': ['Меня зовут бот', 'Я бот']
        }
        'age': {
            'examples': ['Мой возраст', 'Мне исполнилось', 'Мне много лет'],
            'responses': ['Я бот. Я бессмертный', 'Можете еще, что-нибудь о себе рассказать']
        }

    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
